ug,gr,ri,iz
1.637899,0.8001041,0.3498955,0.2056122
1.936419,1.005857,0.451786,0.312314
1.479216,0.6699924,0.2920341,0.1697922
1.536053,0.6984606,0.3131237,0.1360235
1.438305,0.6531944,0.2892103,0.1691856
1.633369,0.7464581,0.3300724,0.2154217
0.06317711,0.3789177,0.4896002,0.8542671
1.525871,0.7877369,0.3325901,0.2464085
2.059587,0.9097691,0.4951725,0.492445
1.994291,0.7539034,0.3916874,0.3479681
2.02779,0.9615498,0.411253,0.2626867
1.978563,0.2461634,-1.553142,1.013556
2.722366,0.9035959,0.4030848,0.07618809
1.647488,0.8045845,0.4357758,0.3236351
1.630681,0.4887304,0.2266636,0.1316748
1.9746,0.7019711,0.3684063,0.2700415
2.627369,1.244038,0.5465746,0.3660002
3.584402,0.9045963,0.3498573,0.2038326
1.8297,0.6099358,0.3689709,0.2914791
5.730572,1.148658,-0.6306362,0.9832687
1.723316,0.8015079,0.2435455,0.1884909
1.937687,0.7481079,0.3853588,0.3659105
1.48176,0.6728716,0.2714796,0.1379156
1.469917,0.6430035,0.2627678,0.1529388
1.52857,0.6664391,0.2840824,0.1557503
1.919916,0.8092766,0.3960876,0.2420406
1.675714,0.7706585,0.3481922,0.2618446
1.782482,0.8782997,0.3749352,0.2682905
2.203818,1.089968,0.4987392,0.2952881
1.697273,0.8600426,0.3818407,0.2491093
2.233547,1.000933,0.5251942,0.4622011
1.571785,0.7206841,0.2916298,0.1962643
2.635578,0.08502674,-0.04617214,-1.424733
2.052641,0.9910259,0.5492516,0.5193357
1.790363,0.872097,0.4645805,0.3712187
1.606134,0.7841682,0.3314066,0.1960974
1.831432,0.8742199,0.3599672,0.2075176
1.621655,0.2433605,0.06386375,0.04098415
1.676542,0.7203045,0.376318,0.3217983
1.485998,0.694746,0.2542953,0.4485092
2.01535,0.7789555,0.4010277,0.3705912
1.578975,0.6376057,0.2424488,0.1023197
2.750538,1.456251,0.9199553,0.6604614
1.649237,0.7731171,0.2328625,0.2630844
2.938967,1.736768,0.9149132,0.6670675
1.988334,0.7101984,0.3717117,0.3303719
2.442659,1.098035,0.4057875,0.2232571
2.684172,1.541901,0.6891174,0.3970737
1.726513,0.7891655,0.3592072,0.2170296
1.52223,0.7274094,0.3288689,0.2080746
2.442071,-0.3463278,0.04009533,2.270737
1.59845,0.6984129,0.2892561,0.166008
2.242189,0.9203625,0.3842697,0.3084679
2.249945,1.114553,0.4693871,0.2632313
1.615831,0.7540283,0.3260508,0.2320013
1.477009,0.6759748,0.3269682,0.1293373
2.251312,1.040476,0.4397383,0.2554979
1.520878,0.7774506,0.35532,0.2074528
1.581207,0.8307323,0.3461876,0.2312889
1.635317,0.3248768,0.09635353,0.05652046
2.168926,0.9742413,0.3916855,0.2207317
2.049757,0.6651268,0.3421097,0.2828484
3.132477,1.818684,0.8807411,0.6778421
1.496593,0.4770346,0.1887131,0.1190252
1.568233,0.7319088,0.2845516,0.1799831
1.521627,0.5268183,0.2213154,0.1243782
1.513058,0.674818,0.2968578,0.1887293
-0.6166182,0.1582832,-0.1047239,1.221387
2.069085,0.01098442,-0.05041313,1.762589
1.407579,0.6707106,0.3662024,0.2916536
1.511932,0.7204819,0.3014221,0.2588863
1.939638,0.9452286,0.3875189,0.2696028
1.653915,0.838027,0.3646774,0.2560825
1.453104,0.6743746,0.2864962,0.1053648
1.924921,0.789854,0.3894463,0.301528
0.116127,-0.3023453,-0.06923485,1.638584
2.3342,1.134357,0.4932747,0.3116846
1.739037,0.8488979,0.3636913,0.2625284
1.969587,1.104435,0.5058708,0.3519411
1.553073,0.2684174,0.09662819,0.09953976
1.506848,0.4562292,0.1833067,0.1302195
2.833548,1.548189,0.7552309,0.5672503
1.696167,0.8002911,0.3276348,0.2044144
1.882877,0.8907242,0.3773365,0.2354946
1.681467,0.638073,0.324996,0.2847338
1.49555,0.452857,0.1838169,0.08823013
1.643579,0.7955685,0.3260994,0.2114506
2.189409,1.020589,0.4377556,0.292388
1.402535,0.6099005,0.2488432,0.1437864
1.780838,0.7151623,0.2435493,0.09783268
1.525927,0.7580853,0.3312683,0.1947269
2.125935,0.9298859,0.3476543,0.2229719
2.100492,-0.1217127,-0.2575302,2.376067
1.396969,0.5304089,0.1971121,0.1127644
2.343903,1.010254,0.3878765,0.1940441
1.238412,0.5989866,0.3344746,0.2818546
2.84173,1.543205,0.704814,0.44487
1.528399,0.7625694,0.3239784,0.2387772
1.523113,0.7621078,0.3257275,0.1588211
1.73307,0.845746,0.3676586,0.2297144
2.034576,0.9888973,0.4159431,0.2856827
1.694155,0.824028,0.3801117,0.2562199
1.530453,0.823679,0.3744507,0.2485352
1.556738,0.7839756,0.354023,0.215168
1.770485,0.7733326,0.413866,0.1430511
1.464857,0.689127,0.3244781,0.1528816
1.686857,0.6107407,-0.02316666,0.6905012
1.713751,0.6863651,0.3742962,0.3340359
1.966284,0.9658871,0.5143661,0.400116
1.694016,0.7819471,0.3183594,0.2018147
1.512656,0.5527773,0.2763929,0.2448978
1.569738,0.7401104,0.3082151,0.179534
1.604921,0.6870737,0.282795,0.2069321
1.563927,0.7472019,0.313221,0.242733
1.700201,0.7808886,0.3392372,0.2141676
1.387613,0.6404486,0.256217,0.1694317
2.02047,0.9968014,0.4215012,0.2727757
1.621798,0.5778275,0.300602,0.2814074
1.807072,0.8353834,0.4620724,0.392931
1.495472,0.1074533,-0.9844379,1.853906
1.629301,0.5545464,0.2360239,0.1406431
1.478256,0.6438904,0.2694349,0.15944
3.310587,1.95569,0.9815159,0.7293434
1.859663,0.769043,0.3999672,0.2741318
1.652739,0.8052731,0.3324184,0.2204151
2.049006,0.8988495,0.3416023,0.2158203
1.698252,0.7948818,0.4015408,0.2395649
2.170244,0.9461269,0.5467224,0.4744616
1.543299,0.6938019,0.3220272,0.1792755
3.664921,1.936068,-2.850242,4.287559
1.543121,0.06771755,-0.673665,1.827855
1.636093,0.8043442,0.3299274,0.2260342
1.418867,0.6408825,0.2583532,0.1736526
1.717056,0.4564075,0.1672688,0.1744013
1.617393,0.8171597,0.3599224,0.2635803
1.924408,0.8111715,0.298871,0.1685753
1.484492,0.6103849,0.2665195,0.1603899
1.831564,0.8531189,0.3789063,0.2342987
1.599324,0.4751472,0.188674,0.110795
2.051411,0.8104057,0.4537554,0.3866739
1.334913,0.6453819,0.2403202,0.1725006
0.9769678,0.5819702,-1.145123,1.711968
2.147329,0.9702692,0.4031391,0.3549175
1.420893,0.564805,0.2238636,0.1327524
1.978956,0.9262714,0.3569803,0.2311859
1.768652,0.7121868,0.3766842,0.3288116
1.681974,0.7571611,0.3078756,0.1961966
1.507298,0.500246,0.2004042,0.1275663
1.882799,0.90205,0.3688965,0.2978077
1.59861,0.7347851,0.3166046,0.2087355
1.650471,0.754797,0.3788633,0.3688221
1.782473,0.8755722,0.4742994,0.3865376
1.897871,0.9170914,0.3911552,0.2858353
1.688406,0.788147,0.3597488,0.2442513
1.678259,0.8214369,0.3638039,0.1955862
1.292872,0.5365944,0.2554045,0.2020397
1.66928,0.318841,0.1101837,0.09179211
1.474355,0.5879583,0.3080082,0.3049459
1.542707,0.7220764,0.3007879,0.1623869
1.942522,0.9469051,0.5266972,0.4783163
1.735523,0.6964569,0.246212,0.1351013
1.739559,0.7935982,0.3371162,0.223238
1.585567,0.7681255,0.3533401,0.1886768
1.634947,0.3202782,0.1281242,0.06031513
1.763126,0.8732376,0.388216,0.2610855
1.710381,0.8844242,0.4126129,0.2703896
1.71172,0.573822,0.2606258,0.3136044
1.546894,0.6373558,0.297718,0.1789379
2.207417,1.047438,0.4308882,0.2928724
-0.1531963,0.1733789,0.1408234,1.590576
1.507721,0.6657085,0.2946358,0.1648922
1.455206,0.5750122,0.2540321,0.1414347
6.220502,0.4373446,1.699376,-0.683176
1.681171,-0.2328072,0.09215832,0.9391356
1.573732,0.6866493,0.3108912,0.1466208
1.739012,0.8016949,0.351799,0.2054749
1.657812,0.7648048,0.3156471,0.1949635
2.457548,1.064939,0.3417692,0.2694283
1.46042,0.6112452,0.2428226,0.128624
1.749699,0.7945557,0.362711,0.2083025
3.302443,1.979869,1.048691,0.7756996
1.909817,0.8111343,0.4584789,0.3795357
2.00399,0.9458828,0.3677025,0.2302408
1.55467,0.6311913,0.2400904,0.130846
3.563257,1.096853,0.5177631,0.5039673
1.455326,0.6397133,0.3309975,0.1022539
1.616501,0.6956501,0.3160515,0.1876535
1.132286,0.4257746,0.2148571,0.2168627
1.473918,-0.4132366,-0.3218689,1.869302
1.807819,0.6675959,0.3045626,0.2248917
1.533804,0.6766739,0.3124542,0.2236347
1.533131,0.7050629,0.3009739,0.2131481
1.335673,0.5630722,0.180665,0.09172153
1.586739,0.6832142,0.3005238,0.1853333
1.16931,-0.3687372,0.0900898,1.749043
1.912958,0.9060841,0.377903,0.2433424
1.5679,0.7367325,0.3128166,0.2318535
2.722099,1.594109,0.8246508,0.6558065
1.586723,0.7239208,0.2942963,0.1692734
1.448285,0.6343765,0.2389736,0.101387
1.769268,0.7549496,0.4031868,0.2521
2.602457,2.234325,-1.07607,1.294978
1.424461,0.702116,0.401495,0.1423683
1.718505,0.7242022,0.2818556,0.1266546
2.022367,0.7932339,0.4488564,0.3961611
2.155703,0.9315815,0.5168247,0.4585629
2.541594,1.219388,0.4875097,0.3744125
1.80297,0.6358624,0.2770452,0.2166471
1.23315,0.4463692,1.347443,0.3537931
2.010345,0.8685856,0.3305702,0.2212906
1.894062,0.6729374,0.348568,0.3136387
2.076105,0.9722309,0.434927,0.2830086
2.987762,1.624985,0.819931,0.6279669
1.282728,-0.2717371,0.4967375,0.4532204
2.054169,0.7123833,0.3846474,0.3409843
2.237368,0.9069767,0.4988956,0.4491615
1.641815,0.4631987,0.1829796,0.1052074
1.461167,0.6024923,0.2318106,0.1529741
2.931501,1.85726,0.5191841,1.177189
2.956564,2.122616,1.196261,0.8902922
1.451171,0.5771952,0.2159491,0.1704178
1.857397,0.8272343,0.3089056,0.2183142
1.761606,0.8196297,0.3581772,0.2434673
1.592485,0.671402,0.2918396,0.1459723
1.949957,0.781208,0.4322948,0.1379452
1.455496,0.5682392,0.2588692,0.07452583
1.407799,-0.3184013,-0.8489838,1.855412
1.684963,0.3820229,0.1717558,0.1439238
1.47051,0.6065626,0.2747936,0.1242199
1.849457,0.8893833,0.3705978,0.2463284
1.852024,0.8492603,0.3514996,0.2233467
1.75672,0.7873859,0.3607388,0.1917591
2.182688,0.939456,0.3391027,0.2209406
1.853854,0.6532259,0.3439312,0.3157969
2.815329,1.594778,0.7852297,0.6060829
1.515155,0.5987692,0.2569304,0.09770584
3.296873,1.880511,0.9056997,0.6747217
1.5114,0.2402143,0.3561945,3.824456
1.37883,0.5438566,0.2152433,0.09178829
2.510281,0.06209373,-0.2458229,0.8598366
1.68104,0.7796593,0.3175755,0.218565
1.543877,0.717701,0.3040066,0.1329231
1.324976,0.9436646,0.3048191,0.1848698
1.128672,0.4455833,0.6678076,0.06454563
1.609514,0.6976109,0.2507954,0.1761208
1.506332,0.6490297,0.2703428,0.173461
1.803686,0.9552164,0.4338608,0.3153181
1.688224,0.5263414,0.2465057,0.247262
1.735239,0.8844261,0.4576178,0.1924591
1.529408,0.7010212,0.2875109,0.2085161
1.52779,0.6995468,0.3156433,0.1965714
1.523386,0.680912,0.2963963,0.2003345
1.3141,0.6472206,0.3125992,0.2013798
2.349962,1.152393,0.4703112,0.2979183
1.431604,0.635582,0.2726326,0.1571655
1.542845,-0.1503649,-0.5263586,1.245289
1.221917,0.6992483,0.6020918,1.257221
1.971369,0.8858738,0.3306694,0.1949577
1.472029,0.6494198,0.2979021,0.1696844
1.45677,0.6169529,0.3107529,0.1355782
1.584328,0.5796309,0.2558355,0.1575031
2.02981,0.9281788,0.343771,0.2143927
0.5485687,-0.6107798,0.08063602,1.580889
3.151081,2.166187,1.100468,0.8307018
0.4811058,0.2784653,0.1147919,0.9361134
1.811033,0.6978951,0.3459139,0.2116241
1.628732,0.7860699,0.3447962,0.2176428
1.527878,0.6781349,0.2251329,0.2274075
1.604158,0.7559071,0.3414326,0.233017
2.143173,1.004873,0.4155293,0.2778873
1.923794,1.020899,0.5681515,0.4749498
1.811682,0.9365406,0.393362,0.2559338
1.51779,0.6545315,0.2881012,0.1649284
3.013336,1.610121,0.8077021,0.5867958
2.972555,1.728379,0.8001413,0.5969133
1.960634,0.6760664,0.3524361,0.2919312
1.506306,0.7041245,0.2823334,0.1738091
1.497402,0.6845675,0.1686926,0.0632143
1.82255,0.8255138,0.3307743,0.2089624
1.867765,0.8357277,0.3577919,0.2177849
1.957678,0.7077274,0.3684826,0.2945671
1.415075,0.541193,0.2358179,0.1111288
1.693409,0.8247919,0.3578691,0.2240839
1.629322,0.5703707,0.2455034,0.1845646
1.448438,0.6732225,0.280551,0.1896334
1.699528,1.010225,0.4988098,0.2997646
1.845787,0.9515762,0.4781218,0.2934942
2.614042,1.301299,0.5622292,0.3790569
2.228283,0.9524231,0.5349388,0.4763002
2.318199,1.000095,0.3603888,0.2288399
1.896202,0.8887691,0.3325844,0.2366619
1.805023,0.9277935,0.4345207,0.2683105
2.908814,2.163166,0.7811689,0.2427797
1.454596,0.6123095,0.2303677,0.1039419
1.512461,0.6326904,0.2821321,0.1644125
2.389479,1.169147,0.5071983,0.350625
1.565401,0.4206333,0.1446524,0.07775784
1.638535,0.658987,0.2798405,0.2439995
2.043873,0.8164635,0.4851389,0.3776274
2.453014,-0.1779547,-0.1884537,2.262949
1.615866,0.7814541,0.3307991,0.174118
1.390753,0.9788132,0.3243561,0.2056122
2.426218,-0.2533054,1.276023,1.132668
1.748283,0.7371216,0.3034611,0.1695156
1.538961,0.5567436,0.2939806,0.2784061
1.573013,0.6674538,0.2641945,0.1209717
1.628407,-0.1721468,0.9094296,0.6863022
2.240704,1.051067,0.4426155,0.2733669
1.618607,0.6178217,0.2254305,0.2758512
1.668515,0.6957035,-1.526402,1.993917
2.513292,1.206145,0.4640369,0.2825317
1.918381,0.9291534,0.4181499,0.2913704
1.479202,0.5360184,0.2089586,0.1495228
2.107128,0.9567909,0.3894768,0.2771387
2.009232,1.22962,0.6430988,0.4334841
1.568212,0.5805292,0.244915,0.1188774
1.527018,0.5986996,0.2863855,0.1912937
2.492554,1.510724,0.806571,0.6562004
1.453621,0.6134443,0.3145742,0.1155739
1.80159,0.8420372,0.3374577,0.2234688
2.733551,1.206252,0.477169,0.348341
2.133327,0.9084606,0.3684082,0.2266331
1.843195,0.9063835,0.3567448,0.2476997
2.696728,1.607407,0.8311787,0.6170044
1.778664,0.5073853,0.2397966,0.1468525
3.30357,1.970873,1.022169,0.7779369
2.491796,1.187606,0.4945927,0.3071547
0.775466,0.6873779,0.5176287,1.194694
1.92643,0.7482815,0.4245281,0.3432598
1.442614,0.8149338,0.327013,0.2349339
1.669838,0.8157024,0.3703623,0.2354298
2.110891,0.838501,0.4577827,0.3502932
2.411512,3.064151,-3.051245,1.730311
1.807447,0.831543,0.3114834,0.2225418
2.551503,1.098909,-0.8944159,1.739404
2.634884,1.486595,0.7609854,0.5912771
1.767128,0.9350901,0.4284401,0.2549028
1.439984,0.4881983,0.2129736,0.08942223
1.465368,0.6301231,0.2823954,0.1276875
1.552771,0.696312,0.3142738,0.1416454
1.566252,0.3696985,0.1309795,0.07834435
2.163908,1.004285,0.4439774,0.2715864
1.512468,0.7302322,0.3204231,0.1766472
1.751831,0.5547628,0.2620573,0.1801205
1.543932,0.5955639,0.2680578,0.168746
1.637348,0.7283945,0.3200636,0.1956205
1.77945,0.8251314,0.3337116,0.2343206
3.046245,-0.9686785,0.5769014,-0.4020462
1.657967,0.7795362,0.3373203,0.2384825
1.568991,0.6295424,0.2919168,0.1711016
1.731266,0.8314323,0.3896694,0.2833462
1.575821,0.6188259,0.2679148,0.1797609
